Event	ID	Name			Wwise Object Path	Notes
	159907280	Play_Drunk_Scream			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Scream	
	170077546	Play_Stalker_Scream			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Scream	
	404130524	Play_Stalker_Noises			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Noises	
	468398047	Play_Chlld_Laugh			\Default Work Unit\World\Entities\Child\Play_Chlld_Laugh	
	568573080	Play_Child_Scream			\Default Work Unit\World\Entities\Child\Play_Child_Scream	
	697658893	Play_Granny_Scream			\Default Work Unit\World\Entities\Granny\Play_Granny_Scream	
	701872540	Play_Child_Footsteps			\Default Work Unit\World\Entities\Child\Play_Child_Footsteps	
	843012029	Play_Madame_Scream			\Default Work Unit\World\Entities\Madame\Play_Madame_Scream	
	1233146987	Play_Granny_Footsteps			\Default Work Unit\World\Entities\Granny\Play_Granny_Footsteps	
	1365956325	Play_Granny_Cane			\Default Work Unit\World\Entities\Granny\Play_Granny_Cane	
	1717998074	Play_Stalker_Footsteps			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Footsteps	
	1871298099	Play_Drunk_Enter			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Enter	
	1878395256	Play_Madame_Footstep			\Default Work Unit\World\Entities\Madame\Play_Madame_Footstep	
	3193908324	Play_Granny_Enter			\Default Work Unit\World\Entities\Granny\Play_Granny_Enter	
	3451783798	Play_Entity_Glow_Loop			\Default Work Unit\World\Entities\Play_Entity_Glow_Loop	
	3502873090	Play_Child_Enters			\Default Work Unit\World\Entities\Child\Play_Child_Enters	
	3540329969	Play_Madame_Singing			\Default Work Unit\World\Entities\Madame\Play_Madame_Singing	
	3993278548	Play_Drunk_Footsteps			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Footsteps	
	4040622810	Play_Drunk_Growl			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Growl	
	4133542388	Play_Madame_Enter			\Default Work Unit\World\Entities\Madame\Play_Madame_Enter	
	4143921100	Stop_Entity_Glow_Loop			\Default Work Unit\World\Entities\Stop_Entity_Glow_Loop	

Effect plug-ins	ID	Name	Type				Notes
	256464278	01-15 Footsteps, Tile, Female Heels, Slow Pace	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace		19198
	262737598	Granny Scream	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Granny Scream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Scream\Granny Scream		1410168
	262863114	SLIPPERS_FOOTSTEPS(5)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\SLIPPERS_FOOTSTEPS(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Footsteps\SLIPPERS_FOOTSTEPS(5)		61624
	326872836	Heavy Footsteps on a Squeaky Floor	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor		84496
	354608895	Footsteps, barefoot on wet tile(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile(3)		22424
	363963715	Heavy Footsteps on a Squeaky Floor(7)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(7)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(7)		73868
	379684805	Walking Outside 4 _flac(5)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(5)_F9D4E0DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(5)		30680
	389549070	Child's laugh 2 - medyk3D	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Child's laugh 2 - medyk3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Child\Chlld_Laugh\Child's laugh 2 - medyk3D		627924
	418179945	Kid Ghost Sigh	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Kid Ghost Sigh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Child\Child_Enters\Kid Ghost Sigh		757348
	454502099	Heavy Footsteps on a Squeaky Floor(4)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(4)		63840
	468618214	Drunk Scream	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Drunk Scream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Scream\Drunk Scream		267416
	475655421	SLIPPERS_FOOTSTEPS	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\SLIPPERS_FOOTSTEPS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Footsteps\SLIPPERS_FOOTSTEPS		56260
	485550795	01-15 Footsteps, Tile, Female Heels, Slow Pace(5)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace(5)		19748
	495751853	Walking Outside 4 _flac(9)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(9)_649A7D23.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(9)		45180
	509263307	Child Scream	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Child Scream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Child\Child_Scream\Child Scream		1075252
	536502901	Child's laugh 4 - medyk3D	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Child's laugh 4 - medyk3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Child\Chlld_Laugh\Child's laugh 4 - medyk3D		864960
	560305372	Footsteps, barefoot on wet tile(4)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile(4)		15730
	571744443	Burp Monster Zombie groan moan	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Burp Monster Zombie groan moan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Growl\Burp Monster Zombie groan moan		245904
	617579014	Walking Outside 4 _flac(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(2)_72121006.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(2)		30732
	647770693	Stalker Scream	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Stalker Scream_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Scream\Stalker Scream		1417244
	656540436	SLIPPERS_FOOTSTEPS(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\SLIPPERS_FOOTSTEPS(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Footsteps\SLIPPERS_FOOTSTEPS(3)		54728
	686637433	SLIPPERS_FOOTSTEPS(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\SLIPPERS_FOOTSTEPS(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Footsteps\SLIPPERS_FOOTSTEPS(2)		54728
	699668522	Female Ghost Singing(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Female Ghost Singing(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame_Singing\Female Ghost Singing(2)		3719260
	708578468	Footsteps, barefoot on wet tile(6)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile(6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile(6)		27566
	716199339	SLIPPERS_FOOTSTEPS(4)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\SLIPPERS_FOOTSTEPS(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Footsteps\SLIPPERS_FOOTSTEPS(4)		57856
	736619346	Child's laugh 1 - medyk3D	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Child's laugh 1 - medyk3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Child\Chlld_Laugh\Child's laugh 1 - medyk3D		506200
	759562658	Female Scream 2	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Female Scream 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame_Scream\Female Scream 2		879504
	785754166	Evil laugh	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Evil laugh_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Noises\Evil laugh		1866448
	877204264	01-15 Footsteps, Tile, Female Heels, Slow Pace(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace(2)		20928
	884348088	Ominous Background	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Ominous Background_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Entity_Glow_Loop\Ominous Background		9764964
	890300338	Heavy Footsteps on a Squeaky Floor(6)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(6)		63640
	915182392	Ghost Female Singing	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Ghost Female Singing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame_Enter\Ghost Female Singing		2031024
	933815895	Walking Outside 4 _flac(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(3)_C056519A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(3)		34608
	953262513	01-15 Footsteps, Tile, Female Heels, Slow Pace(4)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace(4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace(4)		19748
	955517830	01-15 Footsteps, Tile, Female Heels, Slow Pace(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace(3)		29080
	972804018	Ghost Snoring 1(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Ghost Snoring 1(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Growl\Ghost Snoring 1(2)		4020944
	1025826652	01-15 Footsteps, Tile, Female Heels, Slow Pace(6)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\01-15 Footsteps, Tile, Female Heels, Slow Pace(6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame Footstep\01-15 Footsteps, Tile, Female Heels, Slow Pace(6)		28198
	1055098749	witchy laugh 7	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\witchy laugh 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Enter\witchy laugh 7		107348
	1069161338	Monster Moan Groan Growl	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Monster Moan Groan Growl_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Enter\Monster Moan Groan Growl		938032

